data,temp_avg,temp_min,temp_max,precip,weekend,beer_consumption
42005.000000,27.300000,23.900000,32.500000,0.000000,"False",25461.000000
42006.000000,27.020000,24.500000,33.500000,0.000000,"False",28972.000000
42007.000000,24.820000,22.400000,29.900000,0.000000,"True",30814.000000
42008.000000,23.980000,21.500000,28.600000,1.200000,"True",29799.000000
42009.000000,23.820000,21.000000,28.300000,0.000000,"False",28900.000000
42010.000000,23.780000,20.100000,30.500000,12.200000,"False",28218.000000
42011.000000,24.000000,19.500000,33.700000,0.000000,"False",29732.000000
42012.000000,24.900000,,32.800000,48.600000,"False",28397.000000
42013.000000,28.200000,21.900000,34.000000,4.400000,"False",24886.000000
42014.000000,26.760000,22.100000,34.200000,0.000000,"True",37937.000000
42015.000000,27.620000,22.200000,34.800000,3.400000,"True",36254.000000
42016.000000,25.960000,21.400000,35.400000,0.000000,"False",25743.000000
42017.000000,25.520000,21.200000,34.800000,0.800000,"False",26990.000000
42018.000000,25.960000,0.000000,34.000000,1.600000,"False",31825.000000
42019.000000,25.860000,21.500000,32.800000,3.000000,"False",25724.000000
42020.000000,26.500000,22.300000,32.700000,2.000000,"False",29938.000000
42021.000000,28.860000,22.000000,35.800000,0.000000,"True",37690.000000
42022.000000,28.260000,23.400000,35.600000,0.000000,"True",30524.000000
42023.000000,28.220000,22.700000,36.500000,3.700000,"False",29265.000000
42024.000000,27.680000,23.300000,35.600000,0.600000,"False",35127.000000
42025.000000,25.320000,22.700000,30.900000,0.000000,"False",29130.000000
42026.000000,21.740000,19.200000,0.000000,31.000000,"",25795.000000
42027.000000,21.040000,18.500000,26.100000,3.600000,"False",21784.000000
42028.000000,23.120000,19.000000,29.400000,13.000000,"True",28348.000000
42029.000000,24.400000,18.100000,30.000000,0.000000,"True",31088.000000
42030.000000,22.400000,18.900000,28.700000,20.800000,"False",21520.000000
42031.000000,23.600000,20.500000,28.700000,1.200000,"False",29972.000000
42032.000000,25.680000,20.100000,29.900000,4.900000,"",22603.000000
42033.000000,25.000000,21.500000,29.200000,0.000000,"False",22696.000000
42034.000000,22.800000,20.900000,26.900000,0.000000,"False",26845.000000
42035.000000,21.640000,18.500000,24.300000,0.200000,"True",27030.000000
42036.000000,24.160000,20.600000,28.000000,0.000000,"True",32057.000000
42037.000000,22.480000,20.700000,26.500000,4.500000,"False",24097.000000
42038.000000,23.160000,18.000000,31.100000,1.600000,"False",31655.000000
42039.000000,22.120000,19.900000,23.700000,3.200000,"False",24738.000000
42040.000000,20.280000,19.100000,22.900000,5.600000,"False",19950.000000
42041.000000,21.060000,17.900000,25.400000,18.400000,"False",22821.000000
42042.000000,21.860000,17.300000,28.700000,16.700000,"True",28893.000000
42043.000000,22.760000,17.100000,29.500000,10.400000,"True",29926.000000
42044.000000,24.000000,19.300000,30.700000,0.000000,"False",24062.000000
42045.000000,23.920000,20.100000,29.000000,32.200000,"False",21137.000000
42046.000000,25.380000,19.900000,30.400000,2.200000,"False",26805.000000
42047.000000,27.660000,23.100000,32.700000,0.000000,"False",26389.000000
42048.000000,25.540000,22.500000,32.100000,0.000000,"False",24219.000000
42049.000000,24.320000,21.100000,31.600000,0.000000,"True",30231.000000
42050.000000,22.900000,20.000000,27.600000,17.400000,"True",24968.000000
42051.000000,21.600000,18.800000,27.300000,22.700000,"False",25343.000000
42052.000000,22.760000,19.700000,28.000000,85.300000,"False",17399.000000
42053.000000,22.220000,19.900000,26.400000,13.400000,"False",21392.000000
42054.000000,23.920000,19.900000,28.500000,2.400000,"False",22922.000000
42055.000000,24.720000,21.700000,28.200000,0.000000,"False",24567.000000
42056.000000,25.200000,21.400000,31.100000,0.000000,"True",30943.000000
42057.000000,24.440000,20.400000,30.800000,0.000000,"True",30825.000000
42058.000000,25.400000,20.700000,31.400000,0.000000,"False",25692.000000
42059.000000,24.300000,20.500000,31.900000,0.000000,"False",26959.000000
42060.000000,22.240000,19.300000,29.300000,2.000000,"False",25366.000000
42061.000000,24.100000,19.200000,30.300000,34.400000,"False",22784.000000
42062.000000,24.640000,20.400000,31.400000,0.600000,"False",26241.000000
42063.000000,22.400000,19.700000,27.700000,0.000000,"True",26467.000000
42064.000000,21.260000,18.200000,26.300000,3.000000,"True",27475.000000
42065.000000,22.160000,17.200000,29.200000,0.000000,"False",28749.000000
42066.000000,23.160000,19.500000,29.500000,0.000000,"False",24146.000000
42067.000000,23.680000,18.900000,30.500000,0.000000,"False",22988.000000
42068.000000,24.420000,19.700000,31.600000,0.000000,"False",30300.000000
42069.000000,22.600000,19.400000,28.500000,0.000000,"False",22654.000000
42070.000000,21.920000,19.400000,26.600000,38.200000,"True",29090.000000
42071.000000,22.200000,19.700000,24.400000,69.200000,"True",24619.000000
42072.000000,21.360000,19.700000,23.300000,77.000000,"False",20016.000000
42073.000000,23.120000,21.200000,26.900000,9.700000,"False",23042.000000
42074.000000,22.880000,20.100000,28.100000,9.500000,"False",22933.000000
42075.000000,22.260000,19.200000,26.900000,1.200000,"False",22409.000000
42076.000000,22.340000,20.000000,26.600000,0.000000,"False",21281.000000
42077.000000,22.880000,19.900000,27.900000,12.200000,"True",28844.000000
42078.000000,22.080000,19.100000,26.800000,0.300000,"True",32872.000000
42079.000000,21.920000,18.600000,29.400000,22.400000,"False",20903.000000
42080.000000,21.920000,18.600000,25.600000,24.200000,"False",26275.000000
42081.000000,21.240000,19.700000,24.100000,0.000000,"False",20167.000000
42082.000000,21.780000,19.200000,27.100000,3.200000,"False",23628.000000
42083.000000,21.640000,18.900000,28.200000,7.400000,"False",24213.000000
42084.000000,20.880000,18.500000,25.300000,14.700000,"True",28631.000000
42085.000000,19.700000,18.100000,22.800000,1.700000,"True",25855.000000
42086.000000,19.880000,17.100000,23.300000,19.200000,"False",21406.000000
42087.000000,20.980000,17.400000,26.300000,0.000000,"False",21617.000000
42088.000000,21.560000,17.100000,27.900000,0.000000,"False",22401.000000
42089.000000,22.980000,18.300000,29.800000,0.000000,"False",27989.000000
42090.000000,23.320000,18.000000,30.800000,0.000000,"False",24974.000000
42091.000000,23.280000,19.100000,29.500000,0.000000,"True",29760.000000
42092.000000,22.140000,20.500000,26.600000,0.000000,"True",26116.000000
42093.000000,22.500000,19.000000,25.900000,18.600000,"False",25850.000000
42094.000000,23.140000,20.100000,29.000000,1.000000,"False",24925.000000
42095.000000,22.520000,19.200000,27.500000,0.000000,"False",21979.000000
42096.000000,20.920000,18.200000,26.200000,0.000000,"False",22116.000000
42097.000000,21.020000,16.300000,27.200000,0.000000,"False",24867.000000
42098.000000,22.360000,17.900000,29.400000,0.000000,"True",33450.000000
42099.000000,22.820000,20.100000,26.400000,0.000000,"True",32713.000000
42100.000000,21.360000,18.500000,27.700000,0.000000,"False",22356.000000
42101.000000,17.380000,16.100000,20.000000,7.100000,"False",21004.000000
42102.000000,18.680000,14.700000,24.300000,0.400000,"False",23362.000000
42103.000000,19.400000,15.900000,,0.000000,"False",20298.000000
42104.000000,20.460000,17.000000,25.500000,0.000000,"False",24862.000000
42105.000000,21.740000,17.200000,28.400000,0.000000,"True",30505.000000
